prediction,probability,gift
1,0.6081,
0,0.0006,
0,0.3996,
0,0.1411,
0,0.1124,
0,0.0115,
1,0.8486,
0,0.0943,
0,0.0521,
1,0.6081,
0,0.0988,
0,0.0237,
0,0.2428,
0,0.0810,
0,0.2307,
0,0.1326,
0,0.0442,
0,0.0442,
1,0.7684,
0,0.0001,
0,0.0933,
0,0.0394,
1,0.5163,
0,0.0004,
0,0.1048,
0,0.0004,
0,0.0003,
0,0.0001,
1,0.7280,
1,0.5234,
0,0.0650,
0,0.1511,
1,0.7507,
0,0.3045,
0,0.3978,
0,0.2483,
0,0.0104,
0,0.0252,
0,0.0113,
0,0.0499,
0,0.0375,
0,0.0075,
0,0.2893,
0,0.0646,
0,0.0053,
0,0.0071,
0,0.0233,
0,0.0002,
0,0.0867,
0,0.0165,
0,0.0034,
0,0.0042,
0,0.1145,
0,0.3491,
0,0.3260,
0,0.0562,
0,0.0002,
0,0.0001,
0,0.2879,
0,0.2715,
0,0.1233,
0,0.2416,
0,0.3450,
0,0.0449,
1,0.4281,C
0,0.0771,
0,0.0004,
0,0.0341,
0,0.0003,
0,0.0171,
0,0.2361,
1,0.7788,
0,0.0164,
0,0.3208,
1,0.5728,
1,0.8012,
1,0.4973,
0,0.0596,
0,0.0446,
0,0.0446,
0,0.1517,
0,0.0516,
0,0.0211,
0,0.1188,
0,0.0133,
0,0.1785,
0,0.3205,
0,0.3584,
0,0.0883,
0,0.1713,
0,0.0002,
0,0.1679,
0,0.0003,
0,0.1619,
0,0.0004,
0,0.4035,
0,0.0001,
0,0.2955,
1,0.7402,
0,0.0414,
0,0.1804,
0,0.0005,
0,0.0147,
0,0.0017,
0,0.0719,
0,0.0021,
0,0.0903,
1,0.5053,
0,0.0010,
0,0.0004,
0,0.0725,
0,0.1575,
0,0.0005,
0,0.0388,
0,0.2283,
0,0.0469,
0,0.1390,
1,0.4896,A
0,0.0523,
0,0.0472,
0,0.0008,
0,0.0834,
1,0.6699,
0,0.0007,
0,0.2224,
0,0.1022,
1,0.4618,
0,0.0004,
0,0.0133,
0,0.1221,
0,0.1600,
0,0.0016,
0,0.0007,
1,0.6441,
1,0.4418,
0,0.2116,
0,0.2493,
0,0.0418,
0,0.0005,
0,0.3201,
0,0.0279,
0,0.1255,
0,0.0034,
0,0.2033,
0,0.0001,
0,0.0431,
0,0.0431,
0,0.0008,
0,0.1462,
0,0.0152,
0,0.0155,
0,0.0068,
0,0.0127,
0,0.0004,
0,0.1439,
0,0.0483,
0,0.0083,
0,0.1399,
0,0.0807,
0,0.0002,
1,0.7918,
0,0.1600,
0,0.0291,
0,0.0052,
0,0.1281,
1,0.4365,
0,0.0010,
0,0.3929,
0,0.0363,
0,0.0593,
1,0.6723,
0,0.2798,
0,0.1383,
0,0.1185,
1,0.7104,
0,0.1485,
0,0.0006,
0,0.0444,
0,0.0685,
0,0.2269,
1,0.4569,
0,0.0990,
0,0.2079,
0,0.3777,
0,0.0782,
0,0.0159,
1,0.6025,
0,0.1372,
0,0.0135,
1,0.7525,
0,0.0004,
1,0.8008,
1,0.7855,
1,0.7204,
0,0.0603,
0,0.0006,
0,0.0006,
0,0.2660,
0,0.0003,
0,0.0005,
0,0.0011,
0,0.2160,
0,0.1257,
0,0.2130,
0,0.1707,
0,0.1778,
0,0.0389,
0,0.1941,
0,0.2783,
0,0.1924,
0,0.0006,
1,0.6782,
0,0.0006,
0,0.2157,
0,0.0005,
1,0.4609,
1,0.4460,
0,0.0524,
1,0.8310,
0,0.0339,
0,0.0129,
0,0.0256,
0,0.0039,
0,0.0270,
0,0.1776,
0,0.0052,
0,0.4216,
1,0.5487,
0,0.2501,
1,0.4423,
0,0.0006,
0,0.0006,
0,0.0007,
0,0.0004,
0,0.3207,
0,0.0006,
0,0.2775,
0,0.1651,
0,0.0787,
0,0.3233,
0,0.0343,
0,0.1085,
0,0.2718,
0,0.2325,
0,0.0004,
1,0.5110,
1,0.5492,
0,0.0011,
0,0.0290,
0,0.1020,
1,0.7706,
0,0.0137,
0,0.2103,
0,0.0247,
0,0.0090,
0,0.0078,
0,0.0924,
0,0.0795,
0,0.0012,
0,0.1296,
0,0.0003,
0,0.4030,
0,0.0006,
0,0.2006,
0,0.0008,
1,0.8228,
0,0.0015,
0,0.0997,
0,0.2422,
0,0.2220,
0,0.0091,
0,0.3147,
0,0.0182,
0,0.2691,
1,0.8274,
0,0.0006,
0,0.0002,
0,0.0007,
0,0.3416,
0,0.0060,
0,0.0079,
0,0.0006,
0,0.1032,
0,0.2919,
0,0.0414,
0,0.0414,
0,0.0414,
0,0.0625,
0,0.1138,
0,0.1632,
0,0.0009,
0,0.0006,
0,0.0234,
0,0.0708,
0,0.0009,
0,0.1895,
0,0.0784,
0,0.0235,
0,0.2055,
0,0.0507,
0,0.0005,
0,0.0006,
0,0.2711,
0,0.0006,
0,0.2633,
0,0.2734,
0,0.0005,
0,0.0468,
0,0.0468,
0,0.0003,
0,0.2169,
0,0.0320,
0,0.1455,
0,0.4098,
0,0.1383,
0,0.0003,
0,0.1223,
0,0.0829,
0,0.3962,
0,0.0491,
0,0.0884,
1,0.6600,
0,0.0411,
0,0.0303,
0,0.0248,
0,0.0232,
0,0.0494,
0,0.0006,
0,0.1520,
0,0.0002,
0,0.1520,
1,0.8244,
0,0.1074,
0,0.2379,
0,0.2163,
0,0.0598,
0,0.0598,
0,0.0419,
0,0.0003,
0,0.1190,
0,0.2583,
0,0.0844,
0,0.0002,
0,0.0005,
0,0.0478,
0,0.0002,
0,0.3040,
0,0.1540,
0,0.1483,
0,0.0092,
0,0.0014,
0,0.1572,
0,0.0855,
0,0.0033,
1,0.7467,
0,0.0013,
0,0.0436,
0,0.0004,
0,0.4121,
0,0.0004,
0,0.0007,
0,0.1546,
0,0.0013,
1,0.5143,
0,0.1720,
0,0.2380,
0,0.0776,
0,0.1777,
1,0.4522,
0,0.0432,
0,0.0372,
0,0.3968,
0,0.3145,
0,0.0029,
0,0.0012,
0,0.0006,
0,0.0261,
0,0.0872,
0,0.2213,
0,0.1737,
0,0.1648,
0,0.2803,
0,0.2667,
0,0.0782,
0,0.0006,
1,0.8009,
0,0.1769,
1,0.9295,
0,0.0618,
0,0.0906,
0,0.0757,
0,0.0280,
0,0.0405,
0,0.0003,
0,0.0987,
0,0.3206,
1,0.7685,
0,0.1158,
0,0.2031,
0,0.0917,
0,0.1918,
0,0.0003,
0,0.0229,
0,0.0002,
0,0.0522,
0,0.1590,
0,0.0117,
0,0.0777,
0,0.2588,
0,0.1415,
0,0.2411,
0,0.2580,
0,0.1958,
0,0.0002,
0,0.1680,
0,0.0010,
0,0.0006,
0,0.0498,
0,0.0203,
0,0.1782,
0,0.0916,
0,0.1746,
0,0.2946,
0,0.2591,
0,0.0975,
0,0.0338,
0,0.0776,
0,0.1049,
0,0.0030,
0,0.0541,
0,0.1541,
0,0.0746,
0,0.0813,
0,0.0008,
0,0.0002,
0,0.1118,
0,0.1495,
0,0.0519,
0,0.0087,
0,0.3214,
1,0.4316,
0,0.0492,
0,0.0405,
0,0.0004,
0,0.4187,
0,0.0005,
0,0.0510,
0,0.0443,
0,0.0538,
0,0.1729,
0,0.2948,
0,0.1167,
0,0.2948,
1,0.6672,
0,0.0004,
0,0.3175,
1,0.7852,
0,0.0006,
0,0.0333,
0,0.2774,
0,0.1844,
0,0.0696,
0,0.0111,
1,0.4495,
1,0.7051,
0,0.2025,
0,0.0007,
0,0.2001,
0,0.0868,
0,0.0010,
0,0.1728,
0,0.0538,
1,0.5017,
0,0.0004,
0,0.0609,
0,0.0255,
0,0.2307,
0,0.1812,
0,0.2001,
0,0.3084,
1,0.6742,
0,0.4020,
0,0.2102,
0,0.2683,
0,0.0004,
0,0.0005,
0,0.2633,
0,0.0080,
1,0.7989,
0,0.2124,
0,0.4013,
1,0.5615,
0,0.0550,
0,0.0567,
0,0.2750,
0,0.2046,
0,0.0005,
0,0.0217,
0,0.0005,
0,0.0004,
0,0.0447,
0,0.0933,
0,0.1288,
0,0.0003,
0,0.0919,
0,0.0083,
0,0.0011,
0,0.1371,
0,0.2977,
0,0.2977,
0,0.2936,
0,0.0176,
0,0.0142,
0,0.3837,
0,0.2928,
0,0.0007,
0,0.1336,
0,0.1737,
1,0.6571,
0,0.0004,
0,0.1909,
0,0.1453,
0,0.1489,
1,0.6558,
0,0.1681,
0,0.0529,
0,0.4022,
0,0.0668,
0,0.1781,
0,0.0856,
0,0.4200,
0,0.4016,
0,0.1858,
0,0.1084,
0,0.0136,
1,0.8371,
0,0.1338,
1,0.7122,
0,0.0626,
0,0.1737,
0,0.0100,
0,0.0010,
1,0.7013,
1,0.5641,
0,0.0087,
0,0.0763,
0,0.0546,
0,0.3781,
0,0.3037,
0,0.3028,
0,0.3037,
0,0.0656,
0,0.0095,
0,0.4082,
0,0.0104,
0,0.1578,
0,0.0019,
0,0.0019,
0,0.1612,
0,0.0008,
1,0.4460,
1,0.7822,
1,0.7815,
1,0.7155,
0,0.0001,
1,0.6222,
0,0.1578,
0,0.3456,
1,0.5343,
0,0.0272,
0,0.0646,
0,0.0003,
0,0.0546,
1,0.4453,
0,0.0878,
0,0.0878,
0,0.0878,
0,0.0004,
0,0.2530,
0,0.0074,
0,0.0005,
0,0.0509,
0,0.0551,
0,0.0646,
0,0.0700,
0,0.0004,
0,0.0003,
0,0.0007,
0,0.0008,
0,0.0006,
0,0.1509,
0,0.0727,
0,0.0010,
0,0.1596,
0,0.1674,
0,0.1186,
0,0.1922,
0,0.0007,
0,0.3201,
0,0.0350,
0,0.1358,
0,0.1391,
0,0.1303,
0,0.2863,
0,0.0004,
0,0.0978,
0,0.0009,
0,0.0006,
0,0.0012,
0,0.2581,
0,0.0078,
0,0.3324,
0,0.0007,
0,0.1509,
0,0.0084,
0,0.0009,
0,0.0006,
0,0.0005,
0,0.0003,
1,0.8754,
0,0.0597,
0,0.1405,
1,0.7124,
0,0.0442,
0,0.1050,
0,0.1671,
0,0.0001,
0,0.2050,
0,0.2328,
0,0.3471,
0,0.0229,
0,0.0308,
0,0.0004,
0,0.0988,
0,0.1804,
0,0.0008,
0,0.0007,
1,0.8220,
0,0.0083,
0,0.0073,
0,0.0021,
0,0.0005,
0,0.0021,
0,0.0006,
0,0.0572,
0,0.1061,
0,0.0021,
0,0.3516,
0,0.0237,
0,0.1141,
0,0.1392,
